
Debug/emain.elf:     file format elf32-epiphany


Disassembly of section ivt_reset:

00000000 <_start>:
   0:	2ce8 0000 	b 58 <.normal_start>
     644:	046d 0000 	ldrd r0,[r1],+r0
     648:	fa13      	add r7,r6,-4
     64a:	0000      	beq 64a <_e_ctimer_stop+0x6a>
     64c:	0000      	beq 64c <_e_ctimer_stop+0x6c>
     64e:	040f 0639 	*unknown*
     652:	0000      	beq 652 <_e_ctimer_stop+0x72>
     654:	3608 0000 	beq 6c0 <_end+0x10>
     658:	6400      	beq 720 <_end+0x70>
     65a:	0006      	lsr r0,r0,0x0
     65c:	0900      	beq 66e <_e_ctimer_stop+0x8e>
     65e:	00b8 0000 	bbne 65e <_e_ctimer_stop+0x7e>
     662:	0002      	moveq r0,r0
     664:	3608 0000 	beq 6d0 <_end+0x20>
     668:	7400      	beq 750 <_end+0xa0>
     66a:	0006      	lsr r0,r0,0x0
     66c:	0900      	beq 67e <_e_get_coreid+0x6>
     66e:	00b8 0000 	bbne 66e <_e_ctimer_stop+0x8e>
     672:	0000      	beq 672 <_e_ctimer_stop+0x92>
     674:	c305      	ldrb r6,[r0],r6
     676:	0002      	moveq r0,r0
     678:	0500      	beq 682 <fini+0x2>
     67a:	0111      	strb r0,[r0,r2]
     67c:	02f4      	strd r0,[r0,0x5]
     67e:	0000      	beq 67e <_e_get_coreid+0x6>
     680:	f717      	fsub r7,r5,r6
     682:	0003      	mov r0,0x0
     684:	1000      	beq 6a4 <___TMC_END__+0x4>
     686:	1505      	ldrb r0,[r5],r2
     688:	bb01      	ldrb r5,[r6,r6]
     68a:	0006      	lsr r0,r0,0x0
     68c:	1500      	beq 6b6 <_end+0x6>
     68e:	02eb 0000 	*unknown*
     692:	1705      	ldrb r0,[r5],r6
     694:	bb01      	ldrb r5,[r6,r6]
     696:	0006      	lsr r0,r0,0x0
     698:	0200      	beq 69c <___dso_handle>
     69a:	0023      	mov r0,0x1
     69c:	bf15      	strb r5,[r7],r6
     69e:	0001      	ldrb r0,[r0,r0]
     6a0:	0500      	beq 6aa <___bss_start+0x2>
     6a2:	0118 004b 	bne 9ca4 <__stack_start_+0x1cb4>
     6a6:	0000      	beq 6a6 <___TMC_END__+0x6>
     6a8:	2302 1504 	*unknown*
     6ac:	02bd 0000 	strh r0,[r0],+r5
     6b0:	1905      	ldrb r0,[r6],r2
     6b2:	c101      	ldrb r6,[r0,r2]
     6b4:	0006      	lsr r0,r0,0x0
     6b6:	0200      	beq 6ba <_end+0xa>
     6b8:	0823      	mov r0,0x41
     6ba:	0f00      	beq 6d8 <_end+0x28>
     6bc:	8004      	ldrb r4,[r0]
     6be:	0006      	lsr r0,r0,0x0
     6c0:	0f00      	beq 6de <_end+0x2e>
     6c2:	7404      	ldrb r3,[r5]
     6c4:	0006      	lsr r0,r0,0x0
     6c6:	1700      	beq 6f4 <_end+0x44>
     6c8:	0012      	movne r0,r0
     6ca:	0000      	beq 6ca <_end+0x1a>
     6cc:	0510      	bne 6d6 <_end+0x26>
     6ce:	0131      	strh r0,[r0,r2]
     6d0:	0702 0000 	*unknown*
     6d4:	4e15      	strb r2,[r3],r4
     6d6:	0003      	mov r0,0x0
     6d8:	0500      	beq 6e2 <_end+0x32>
     6da:	0132 0702 	*unknown*
     6de:	0000      	beq 6de <_end+0x2e>
     6e0:	2302 1500 	*unknown*
     6e4:	037b 0000 	*unknown*
     6e8:	3305      	ldrb r1,[r4],r6
     6ea:	0201      	ldrb r0,[r0,r4]
     6ec:	0007      	fadd r0,r0,r0
     6ee:	0200      	beq 6f2 <_end+0x42>
     6f0:	0623      	mov r0,0x31
     6f2:	9715      	strb r4,[r5],r6
     6f4:	0003      	mov r0,0x0
     6f6:	0500      	beq 700 <_end+0x50>
     6f8:	0134      	strh r0,[r0,0x2]
     6fa:	0044      	ldr r0,[r0]
     6fc:	0000      	beq 6fc <_end+0x4c>
     6fe:	2302 000c 	*unknown*
     702:	4408 0000 	beq 78a <_end+0xda>
     706:	1200      	beq 72a <_end+0x7a>
     708:	0007      	fadd r0,r0,r0
     70a:	0900      	beq 71c <_end+0x6c>
     70c:	00b8 0000 	bbne 70c <_end+0x5c>
     710:	0002      	moveq r0,r0
     712:	e018 6305 	bne c612d2 <__PROG_SIZE_FOR_CORE_+0xb612d2>
     716:	4302 0008 	*unknown*
     71a:	1500      	beq 744 <_end+0x94>
     71c:	03db 0000 	*unknown*
     720:	6505      	ldrb r3,[r1],r2
     722:	2802      	moveq r1,r2
     724:	0000      	beq 724 <_end+0x74>
     726:	0200      	beq 72a <_end+0x7a>
     728:	0023      	mov r0,0x1
     72a:	8115      	strb r4,[r0],r2
     72c:	0003      	mov r0,0x0
     72e:	0500      	beq 738 <_end+0x88>
     730:	0266      	lsr r0,r0,0x13
     732:	05d1      	str r0,[r1,r3]
     734:	0000      	beq 734 <_end+0x84>
     736:	2302 1504 	*unknown*
     73a:	01ee      	asr r0,r0,0xf
     73c:	0000      	beq 73c <_end+0x8c>
     73e:	6705      	ldrb r3,[r1],r6
     740:	4302 0008 	*unknown*
     744:	0200      	beq 748 <_end+0x98>
     746:	0823      	mov r0,0x41
     748:	3a15      	strb r1,[r6],r4
     74a:	0004      	ldrb r0,[r0]
     74c:	0500      	beq 756 <_end+0xa6>
     74e:	0268 017c 	bgt 2ff52 <__stack_start_+0x27f62>
     752:	0000      	beq 752 <_end+0xa2>
     754:	2302 1528 	*unknown*
     758:	025b 0000 	*unknown*
     75c:	6905      	ldrb r3,[r2],r2
     75e:	4b02 0000 	*unknown*
     762:	0200      	beq 766 <_end+0xb6>
     764:	5023      	mov r2,0x81
     766:	e615      	strb r7,[r1],r4
     768:	0002      	moveq r0,r0
     76a:	0500      	beq 774 <_end+0xc4>
     76c:	026a      	asr r0,r0,r4
     76e:	0059 0000 	str r0,[r0,+r0]
     772:	2302 1558 	*unknown*
     776:	0450      	bltu 77e <_end+0xce>
     778:	0000      	beq 778 <_end+0xc8>
     77a:	6b05      	ldrb r3,[r2],r6
     77c:	c702 0006 	*unknown*
     780:	0200      	beq 784 <_end+0xd4>
     782:	6023      	mov r3,0x1
     784:	f115      	strb r7,[r4],r2
     786:	0002      	moveq r0,r0
     788:	0500      	beq 792 <_end+0xe2>
     78a:	026c 00e4 	ldrd r0,[r0,+0x724]
     78e:	0000      	beq 78e <_end+0xde>
     790:	2302 1570 	*unknown*
     794:	0455      	str r0,[r1],r0
     796:	0000      	beq 796 <_end+0xe6>
     798:	6d05      	ldrb r3,[r3],r2
     79a:	e402      	moveq r7,r1
     79c:	0000      	beq 79c <_end+0xec>
     79e:	0200      	beq 7a2 <_end+0xf2>
     7a0:	7823      	mov r3,0xc1
     7a2:	7415      	strb r3,[r5],r0
     7a4:	0000      	beq 7a4 <_end+0xf4>
     7a6:	0500      	beq 7b0 <_end+0x100>
     7a8:	026e      	asr r0,r0,0x13
     7aa:	00e4      	ldrd r0,[r0,0x1]
     7ac:	0000      	beq 7ac <_end+0xfc>
     7ae:	2303      	mov r1,0x18
     7b0:	0180      	blt 7b2 <_end+0x102>
     7b2:	0615      	strb r0,[r1],r4
     7b4:	0004      	ldrb r0,[r0]
     7b6:	0500      	beq 7c0 <_end+0x110>
     7b8:	026f 0853 	*unknown*
     7bc:	0000      	beq 7bc <_end+0x10c>
     7be:	2303      	mov r1,0x18
     7c0:	0188 e215 	blt ffc431c2 <__exit+0x71c42c02>
     7c4:	0001      	ldrb r0,[r0,r0]
     7c6:	0500      	beq 7d0 <_end+0x120>
     7c8:	0270      	bgte 7cc <_end+0x11c>
     7ca:	0863      	mov r0,0x43
     7cc:	0000      	beq 7cc <_end+0x11c>
     7ce:	2303      	mov r1,0x18
     7d0:	0190      	blte 7d2 <_end+0x122>
     7d2:	a415      	strb r5,[r1],r0
     7d4:	0003      	mov r0,0x0
     7d6:	0500      	beq 7e0 <_end+0x130>
     7d8:	0271      	strd r0,[r0,r4]
     7da:	004b 0000 	*unknown*
     7de:	2303      	mov r1,0x18
     7e0:	01a8 1215 	bbeq 2431e2 <__PROG_SIZE_FOR_CORE_+0x1431e2>
     7e4:	0001      	ldrb r0,[r0,r0]
     7e6:	0500      	beq 7f0 <_end+0x140>
     7e8:	0272 00e4 	*unknown*
     7ec:	0000      	beq 7ec <_end+0x13c>
     7ee:	2303      	mov r1,0x18
     7f0:	01b0      	bbne 7f2 <_end+0x142>
     7f2:	6515      	strb r3,[r1],r2
     7f4:	0000      	beq 7f4 <_end+0x144>
     7f6:	0500      	beq 800 <_end+0x150>
     7f8:	0273 00e4 	*unknown*
     7fc:	0000      	beq 7fc <_end+0x14c>
     7fe:	2303      	mov r1,0x18
     800:	01b8 0115 	bbne 23202 <__stack_start_+0x1b212>
     804:	0001      	ldrb r0,[r0,r0]
     806:	0500      	beq 810 <_end+0x160>
     808:	0274      	strd r0,[r0,0x4]
     80a:	00e4      	ldrd r0,[r0,0x1]
     80c:	0000      	beq 80c <_end+0x15c>
     80e:	2303      	mov r1,0x18
     810:	01c0      	bblt 812 <_end+0x162>
     812:	2515      	strb r1,[r1],r2
     814:	0000      	beq 814 <_end+0x164>
     816:	0500      	beq 820 <_end+0x170>
     818:	0275      	strd r0,[r0],r4
     81a:	00e4      	ldrd r0,[r0,0x1]
     81c:	0000      	beq 81c <_end+0x16c>
     81e:	2303      	mov r1,0x18
     820:	01c8 3415 	bblt 683222 <__PROG_SIZE_FOR_CORE_+0x583222>
     824:	0000      	beq 824 <_end+0x174>
     826:	0500      	beq 830 <_end+0x180>
     828:	0276      	lsl r0,r0,0x13
     82a:	00e4      	ldrd r0,[r0,0x1]
     82c:	0000      	beq 82c <_end+0x17c>
     82e:	2303      	mov r1,0x18
     830:	01d0      	bblte 832 <_end+0x182>
     832:	9915      	strb r4,[r6],r2
     834:	0002      	moveq r0,r0
     836:	0500      	beq 840 <_end+0x190>
     838:	0277      	fabs rd,rn
     83a:	004b 0000 	*unknown*
     83e:	2303      	mov r1,0x18
     840:	01d8 0800 	bblte 100842 <__PROG_SIZE_FOR_CORE_+0x842>
     844:	05d7      	float r0,r1
     846:	0000      	beq 846 <_end+0x196>
     848:	0853 0000 	*unknown*
     84c:	b809 0000 	ldrb r5,[r6,+r0]
     850:	1900      	beq 882 <_end+0x1d2>
     852:	0800      	beq 862 <_end+0x1b2>
     854:	05d7      	float r0,r1
     856:	0000      	beq 856 <_end+0x1a6>
     858:	0863      	mov r0,0x43
     85a:	0000      	beq 85a <_end+0x1aa>
     85c:	b809 0000 	ldrb r5,[r6,+r0]
     860:	0700      	beq 86e <_end+0x1be>
     862:	0800      	beq 872 <_end+0x1c2>
     864:	05d7      	float r0,r1
     866:	0000      	beq 866 <_end+0x1b6>
     868:	0873 0000 	*unknown*
     86c:	b809 0000 	ldrb r5,[r6,+r0]
     870:	1700      	beq 89e <_end+0x1ee>
     872:	1800      	beq 8a2 <_end+0x1f2>
     874:	05f0      	bl 87e <_end+0x1ce>
     876:	027c 089b 	strd r0,[r16,+0x4dc]
     87a:	0000      	beq 87a <_end+0x1ca>
     87c:	3815      	strb r1,[r6],r0
     87e:	0002      	moveq r0,r0
     880:	0500      	beq 88a <_end+0x1da>
     882:	027f 089b 	*unknown*
     886:	0000      	beq 886 <_end+0x1d6>
     888:	2302 1500 	*unknown*
     88c:	03fd 0000 	strd r0,[r0],+r7
     890:	8005      	ldrb r4,[r0],r0
     892:	ab02 0008 	*unknown*
     896:	0200      	beq 89a <_end+0x1ea>
     898:	7823      	mov r3,0xc1
     89a:	0800      	beq 8aa <_end+0x1fa>
     89c:	02ee      	asr r0,r0,0x17
     89e:	0000      	beq 89e <_end+0x1ee>
     8a0:	08ab 0000 	*unknown*
     8a4:	b809 0000 	ldrb r5,[r6,+r0]
     8a8:	1d00      	beq 8e2 <_end+0x232>
     8aa:	0800      	beq 8ba <_end+0x20a>
     8ac:	0028 0000 	bgtu 8ac <_end+0x1fc>
     8b0:	08bb 0000 	sub r0,r2,1
     8b4:	b809 0000 	ldrb r5,[r6,+r0]
     8b8:	1d00      	beq 8f2 <_end+0x242>
     8ba:	1900      	beq 8ec <_end+0x23c>
     8bc:	05f0      	bl 8c6 <_end+0x216>
     8be:	0261      	ldrd r0,[r0,r4]
     8c0:	08dd 0000 	str r0,[r2],+r1
     8c4:	1a1a      	add r0,r6,r4
     8c6:	0004      	ldrb r0,[r0]
     8c8:	0500      	beq 8d2 <_end+0x222>
     8ca:	0278 0712 	bgte e2cce <__HEAP_SIZE_FOR_CORE_+0x62cce>
     8ce:	0000      	beq 8ce <_end+0x21e>
     8d0:	271a      	add r1,r1,r6
     8d2:	0004      	ldrb r0,[r0]
     8d4:	0500      	beq 8de <_end+0x22e>
     8d6:	0281      	ldrb r0,[r0,r5]
     8d8:	0873 0000 	*unknown*
     8dc:	0800      	beq 8ec <_end+0x23c>
     8de:	05d7      	float r0,r1
     8e0:	0000      	beq 8e0 <_end+0x230>
     8e2:	08ed 0000 	ldrd r0,[r2],+r1
     8e6:	b809 0000 	ldrb r5,[r6,+r0]
     8ea:	1800      	beq 91a <_end+0x26a>
     8ec:	1b00      	beq 922 <_end+0x272>
     8ee:	f901      	ldrb r7,[r6,r2]
     8f0:	0008 1300 	beq 2608f0 <__PROG_SIZE_FOR_CORE_+0x1608f0>
     8f4:	046d 0000 	ldrd r0,[r1],+r0
     8f8:	0f00      	beq 916 <_end+0x266>
     8fa:	ed04      	ldrb r7,[r3,0x2]
     8fc:	0008 0f00 	beq 1e08fc <__PROG_SIZE_FOR_CORE_+0xe08fc>
     900:	6604      	ldrb r3,[r1,0x4]
     902:	0001      	ldrb r0,[r0,r0]
     904:	1b00      	beq 93a <_end+0x28a>
     906:	1101      	ldrb r0,[r4,r2]
     908:	0009 1300 	ldrb r0,[r32,+r48]
     90c:	004b 0000 	*unknown*
     910:	0f00      	beq 92e <_end+0x27e>
     912:	1704      	ldrb r0,[r5,0x6]
     914:	0009 0f00 	ldrb r0,[r24,+r48]
     918:	0504      	ldrb r0,[r1,0x2]
     91a:	0009 0800 	ldrb r0,[r16,+r0]
     91e:	0674      	strd r0,[r1,0x4]
     920:	0000      	beq 920 <_end+0x270>
     922:	092d 0000 	ldrh r0,[r2],+r2
     926:	b809 0000 	ldrb r5,[r6,+r0]
     92a:	0200      	beq 92e <_end+0x27e>
     92c:	1c00      	beq 964 <_end+0x2b4>
     92e:	4b01      	ldrb r2,[r2,r6]
     930:	0002      	moveq r0,r0
     932:	0600      	beq 93e <_end+0x28e>
     934:	0150      	bltu 936 <_end+0x286>
     936:	0000      	beq 936 <_end+0x286>
     938:	8e00      	beq 854 <_end+0x1a4>
     93a:	0036      	lsl r0,r0,0x1
     93c:	8e00      	beq 858 <_end+0x1a8>
     93e:	0000      	beq 93e <_end+0x28e>
     940:	0000      	beq 940 <_end+0x290>
     942:	7801      	ldrb r3,[r6,r0]
     944:	0009 1d00 	ldrb r0,[r56,+r16]
     948:	03d6      	lsl r0,r0,0x1e
     94a:	0000      	beq 94a <_end+0x29a>
     94c:	3a01      	ldrb r1,[r6,r4]
     94e:	004b 0000 	*unknown*
     952:	0020      	bgtu 952 <_end+0x2a2>
     954:	0000      	beq 954 <_end+0x2a4>
     956:	161e 0000 	*unknown*
     95a:	6b8e      	asr r3,r2,0x1c
     95c:	0009 1f00 	ldrb r0,[r56,+r48]
     960:	5101      	ldrb r2,[r4,r2]
     962:	3001      	ldrb r1,[r4,r0]
     964:	011f 0250 	*unknown*
     968:	0074      	strd r0,[r0]
     96a:	2000      	beq 9aa <_end+0x2fa>
     96c:	0036      	lsl r0,r0,0x1
     96e:	8e00      	beq 88a <_end+0x1da>
     970:	011f 0250 	*unknown*
     974:	0074      	strd r0,[r0]
     976:	0000      	beq 976 <_end+0x2c6>
     978:	b121      	ldrh r5,[r4,r2]
     97a:	0003      	mov r0,0x0
     97c:	0500      	beq 986 <_end+0x2d6>
     97e:	0333      	sub r0,r0,-2
     980:	0986      	lsr r0,r2,0xc
     982:	0000      	beq 982 <_end+0x2d2>
     984:	0101      	ldrb r0,[r0,r2]
     986:	6d16      	lsl r3,r3,0x8
     988:	0004      	ldrb r0,[r0]
     98a:	0000      	beq 98a <_end+0x2da>
     98c:	095e 0000 	*unknown*
     990:	0002      	moveq r0,r0
     992:	019e 0000 	*unknown*
     996:	0104      	ldrb r0,[r0,0x2]
     998:	032a      	lsl r0,r0,r6
     99a:	0000      	beq 99a <_end+0x2ea>
     99c:	7e01      	ldrb r3,[r7,r4]
     99e:	0004      	ldrb r0,[r0]
     9a0:	9200      	beq 8c4 <_end+0x214>
     9a2:	0001      	ldrb r0,[r0,r0]
     9a4:	0200      	beq 9a8 <_end+0x2f8>
     9a6:	0601      	ldrb r0,[r1,r4]
     9a8:	0288 0000 	blt 9ac <_end+0x2fc>
     9ac:	0102      	movts config,r0
     9ae:	8608 0002 	beq eba <_end+0x80a>
     9b2:	0200      	beq 9b6 <_end+0x306>
     9b4:	0502      	movts status,r0
     9b6:	02a2 0000 	*unknown*
     9ba:	0202 c607 	*unknown*
     9be:	0001      	ldrb r0,[r0,r0]
     9c0:	0300      	beq 9c6 <_end+0x316>
     9c2:	0504      	ldrb r0,[r1,0x2]
     9c4:	6e69 0074 	*unknown*
     9c8:	0402      	moveq r0,r1
     9ca:	4f07      	fadd r2,r3,r6
     9cc:	0000      	beq 9cc <_end+0x31c>
     9ce:	0200      	beq 9d2 <_end+0x322>
     9d0:	0508 008b 	beq 11fda <__stack_start_+0x9fea>
     9d4:	0000      	beq 9d4 <_end+0x324>
     9d6:	0802      	moveq r0,r2
     9d8:	4507      	fadd r2,r1,r2
     9da:	0000      	beq 9da <_end+0x32a>
     9dc:	0400      	beq 9e4 <_end+0x334>
     9de:	0274      	strd r0,[r0,0x4]
     9e0:	0000      	beq 9e0 <_end+0x330>
     9e2:	0701      	ldrb r0,[r1,r6]
     9e4:	0035      	strh r0,[r0],r0
     9e6:	0000      	beq 9e6 <_end+0x336>
     9e8:	0402      	moveq r0,r1
     9ea:	9005      	ldrb r4,[r4],r0
     9ec:	0000      	beq 9ec <_end+0x33c>
     9ee:	0400      	beq 9f6 <_end+0x346>
     9f0:	036a      	asr r0,r0,r6
     9f2:	0000      	beq 9f2 <_end+0x342>
     9f4:	2c02      	moveq r1,r3
     9f6:	005c 0000 	str r0,[r0]
     9fa:	0905      	ldrb r0,[r2],r2
     9fc:	0002      	moveq r0,r0
     9fe:	0300      	beq a04 <_end+0x354>
     a00:	0161      	ldrd r0,[r0,r2]
     a02:	003c 0000 	strh r0,[r0]
     a06:	0406      	lsr r0,r1,0x0
     a08:	4602 0099 	*unknown*
     a0c:	0000      	beq a0c <_end+0x35c>
     a0e:	0307      	fadd r0,r0,r6
     a10:	0002      	moveq r0,r0
     a12:	0200      	beq a16 <_end+0x366>
     a14:	6e48 0000 	blteu af0 <_end+0x440>
     a18:	0700      	beq a26 <_end+0x376>
     a1a:	01a2      	nop
     a1c:	0000      	beq a1c <_end+0x36c>
     a1e:	4902      	movts pc,r2
     a20:	0099 0000 	strb r0,[r0,+r1]
     a24:	0800      	beq a34 <_end+0x384>
     a26:	0020      	bgtu a26 <_end+0x376>
     a28:	0000      	beq a28 <_end+0x378>
     a2a:	00a9 0000 	ldrh r0,[r0,+r1]
     a2e:	a909 0000 	ldrb r5,[r2,+r2]
     a32:	0300      	beq a38 <_end+0x388>
     a34:	0200      	beq a38 <_end+0x388>
     a36:	0704      	ldrb r0,[r1,0x6]
     a38:	022f 0000 	*unknown*
     a3c:	080a      	eor r0,r2,r0
     a3e:	4302 00d5 	*unknown*
     a42:	0000      	beq a42 <_end+0x392>
     a44:	540b 0003 	*unknown*
     a48:	0200      	beq a4c <_end+0x39c>
     a4a:	3545      	ldr r1,[r5],r2
     a4c:	0000      	beq a4c <_end+0x39c>
     a4e:	0200      	beq a52 <_end+0x3a2>
     a50:	0023      	mov r0,0x1
     a52:	5c0b 0003 	*unknown*
     a56:	0200      	beq a5a <_end+0x3aa>
     a58:	7a4a      	lsr r3,r6,r4
     a5a:	0000      	beq a5a <_end+0x3aa>
     a5c:	0200      	beq a60 <_end+0x3b0>
     a5e:	0423      	mov r0,0x21
     a60:	0400      	beq a68 <_end+0x3b8>
     a62:	02ca      	lsr r0,r0,r5
     a64:	0000      	beq a64 <_end+0x3b4>
     a66:	4b02 00b0 	*unknown*
     a6a:	0000      	beq a6a <_end+0x3ba>
     a6c:	3304      	ldrb r1,[r4,0x6]
     a6e:	0001      	ldrb r0,[r0,r0]
     a70:	0200      	beq a74 <_end+0x3c4>
     a72:	514f 0000 	*unknown*
     a76:	0c00      	beq a8e <_end+0x3de>
     a78:	0404      	ldrb r0,[r1]
     a7a:	039c 0000 	strb r0,[r0,+0x7]
     a7e:	1504      	ldrb r0,[r5,0x2]
     a80:	00f8 0000 	bl a80 <_end+0x3d0>
     a84:	0402      	moveq r0,r1
     a86:	4a07      	fadd r2,r2,r4
     a88:	0000      	beq a88 <_end+0x3d8>
     a8a:	0d00      	beq aa4 <_end+0x3f4>
     a8c:	0144      	ldr r0,[r0,0x2]
     a8e:	0000      	beq a8e <_end+0x3de>
     a90:	0420      	bgtu a98 <_end+0x3e8>
     a92:	5e2c 0001 	ldrh r2,[r7,+0xc]
     a96:	0b00      	beq aac <_end+0x3fc>
     a98:	02eb 0000 	*unknown*
     a9c:	2e04      	ldrb r1,[r3,0x4]
     a9e:	015e 0000 	*unknown*
     aa2:	2302 0e00 	*unknown*
     aa6:	6b5f 0400 	*unknown*
     aaa:	352f 0000 	*unknown*
     aae:	0200      	beq ab2 <_end+0x402>
     ab0:	0423      	mov r0,0x21
     ab2:	220b 0003 	*unknown*
     ab6:	0400      	beq abe <_end+0x40e>
     ab8:	352f 0000 	*unknown*
     abc:	0200      	beq ac0 <_end+0x410>
     abe:	0823      	mov r0,0x41
     ac0:	2d0b 0001 	*unknown*
     ac4:	0400      	beq acc <_end+0x41c>
     ac6:	352f 0000 	*unknown*
     aca:	0200      	beq ace <_end+0x41e>
     acc:	0c23      	mov r0,0x61
     ace:	e80b 0003 	*unknown*
     ad2:	0400      	beq ada <_end+0x42a>
     ad4:	352f 0000 	*unknown*
     ad8:	0200      	beq adc <_end+0x42c>
     ada:	1023      	mov r0,0x81
     adc:	5f0e      	asr r2,r7,0x18
     ade:	0078 3004 	bgte 6012de <__PROG_SIZE_FOR_CORE_+0x5012de>
     ae2:	0164      	ldrd r0,[r0,0x2]
     ae4:	0000      	beq ae4 <_end+0x434>
     ae6:	2302 0018 	*unknown*
     aea:	040f 00ff 	*unknown*
     aee:	0000      	beq aee <_end+0x43e>
     af0:	ed08 0000 	beq cca <_end+0x61a>
     af4:	7400      	beq bdc <_end+0x52c>
     af6:	0001      	ldrb r0,[r0,r0]
     af8:	0900      	beq b0a <_end+0x45a>
     afa:	00a9 0000 	ldrh r0,[r0,+r1]
     afe:	0000      	beq afe <_end+0x44e>
     b00:	5c0d 0001 	*unknown*
     b04:	2800      	beq b54 <_end+0x4a4>
     b06:	3404      	ldrb r1,[r5]
     b08:	01ff 0000 	*unknown*
     b0c:	820b 0000 	*unknown*
     b10:	0400      	beq b18 <_end+0x468>
     b12:	3536      	lsl r1,r5,0x9
     b14:	0000      	beq b14 <_end+0x464>
     b16:	0200      	beq b1a <_end+0x46a>
     b18:	0023      	mov r0,0x1
     b1a:	720b 0003 	*unknown*
     b1e:	0400      	beq b26 <_end+0x476>
     b20:	3537      	fmadd r1,r5,r2
     b22:	0000      	beq b22 <_end+0x472>
     b24:	0200      	beq b28 <_end+0x478>
     b26:	0423      	mov r0,0x21
     b28:	a50b 0000 	*unknown*
     b2c:	0400      	beq b34 <_end+0x484>
     b2e:	3538 0000 	bgteu b98 <_end+0x4e8>
     b32:	0200      	beq b36 <_end+0x486>
     b34:	0823      	mov r0,0x41
     b36:	680b 0004 	*unknown*
     b3a:	0400      	beq b42 <_end+0x492>
     b3c:	3539 0000 	strh r1,[r5,+r2]
     b40:	0200      	beq b44 <_end+0x494>
     b42:	0c23      	mov r0,0x61
     b44:	3f0b 0002 	mov r1,0xf8
     b48:	0400      	beq b50 <_end+0x4a0>
     b4a:	353a      	sub r1,r5,r2
     b4c:	0000      	beq b4c <_end+0x49c>
     b4e:	0200      	beq b52 <_end+0x4a2>
     b50:	1023      	mov r0,0x81
     b52:	250b 0002 	mov r1,0x28
     b56:	0400      	beq b5e <_end+0x4ae>
     b58:	353b 0000 	sub r1,r5,2
     b5c:	0200      	beq b60 <_end+0x4b0>
     b5e:	1423      	mov r0,0xa1
     b60:	ed0b 0003 	*unknown*
     b64:	0400      	beq b6c <_end+0x4bc>
     b66:	353c 0000 	strh r1,[r5,+0x2]
     b6a:	0200      	beq b6e <_end+0x4be>
     b6c:	1823      	mov r0,0xc1
     b6e:	ac0b 0002 	mov r5,0x60
     b72:	0400      	beq b7a <_end+0x4ca>
     b74:	353d 0000 	strh r1,[r5],+r2
     b78:	0200      	beq b7c <_end+0x4cc>
     b7a:	1c23      	mov r0,0xe1
     b7c:	2f0b 0004 	*unknown*
     b80:	0400      	beq b88 <_end+0x4d8>
     b82:	353e 0000 	*unknown*
     b86:	0200      	beq b8a <_end+0x4da>
     b88:	2023      	mov r1,0x1
     b8a:	1000      	beq baa <_end+0x4fa>
     b8c:	00b4      	strh r0,[r0,0x1]
     b8e:	0000      	beq b8e <_end+0x4de>
     b90:	0108 4704 	beq 8e1392 <__PROG_SIZE_FOR_CORE_+0x7e1392>
     b94:	0248 0000 	blteu b98 <_end+0x4e8>
     b98:	200b 0001 	*unknown*
     b9c:	0400      	beq ba4 <_end+0x4f4>
     b9e:	4848 0002 	blteu 102e <__HALF_BANK_SIZE_+0x2e>
     ba2:	0200      	beq ba6 <_end+0x4f6>
     ba4:	0023      	mov r0,0x1
     ba6:	000b 0000 	*unknown*
     baa:	0400      	beq bb2 <_end+0x502>
     bac:	4849 0002 	*unknown*
     bb0:	0300      	beq bb6 <_end+0x506>
     bb2:	8023      	mov r4,0x1
     bb4:	0b01      	ldrb r0,[r2,r6]
     bb6:	038e      	asr r0,r0,0x1c
     bb8:	0000      	beq bb8 <_end+0x508>
     bba:	4b04      	ldrb r2,[r2,0x6]
     bbc:	00ed 0000 	ldrd r0,[r0],+r1
     bc0:	2303      	mov r1,0x18
     bc2:	0280      	blt bc6 <_end+0x516>
     bc4:	d90b 0000 	*unknown*
     bc8:	0400      	beq bd0 <_end+0x520>
     bca:	ed4e      	asr r7,r3,0xa
     bcc:	0000      	beq bcc <_end+0x51c>
     bce:	0300      	beq bd4 <_end+0x524>
     bd0:	8423      	mov r4,0x21
     bd2:	0002      	moveq r0,r0
     bd4:	eb08 0000 	beq daa <_end+0x6fa>
     bd8:	5800      	beq c88 <_end+0x5d8>
     bda:	0002      	moveq r0,r0
     bdc:	0900      	beq bee <_end+0x53e>
     bde:	00a9 0000 	ldrh r0,[r0,+r1]
     be2:	001f 4810 	*unknown*
     be6:	0002      	moveq r0,r0
     be8:	9000      	beq b08 <_end+0x458>
     bea:	0401      	ldrb r0,[r1,r0]
     bec:	9f59 0002 	*unknown*
     bf0:	0b00      	beq c06 <_end+0x556>
     bf2:	02eb 0000 	*unknown*
     bf6:	5a04      	ldrb r2,[r6,0x4]
     bf8:	029f 0000 	*unknown*
     bfc:	2302 0b00 	*unknown*
     c00:	0303      	mov r0,0x18
     c02:	0000      	beq c02 <_end+0x552>
     c04:	5b04      	ldrb r2,[r6,0x6]
     c06:	0035      	strh r0,[r0],r0
     c08:	0000      	beq c08 <_end+0x558>
     c0a:	2302 0b04 	*unknown*
     c0e:	0128 0000 	bgtu c10 <_end+0x560>
     c12:	5d04      	ldrb r2,[r7,0x2]
     c14:	02a5      	ldrh r0,[r0],r5
     c16:	0000      	beq c16 <_end+0x566>
